#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2071712 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=52120, tid=53052
#
# JRE version: Java(TM) SE Runtime Environment (17.0.3.1+2) (build 17.0.3.1+2-LTS-6)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.3.1+2-LTS-6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dforge.enableGameTest=true -Dforge.enabledGameTestNamespaces=neuracraft -Dforge.logging.console.level=debug -Dforge.logging.markers=REGISTRIES -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge- -Djava.net.preferIPv6Addresses=system -DlegacyClassPath.file=E:\files\project\NeuraCraft\build\classpath\runServer_minecraftClasspath.txt -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar -Dmixin.env.refMapRemappingFile=E:\files\project\NeuraCraft\build\createSrgToMcp\output.srg -Dmixin.env.remapRefMap=true -Dnet.minecraftforge.gradle.GradleStart.srg.srg-mcp=E:\files\project\NeuraCraft\build\createSrgToMcp\output.srg --module-path=D:\sys\Users\admin\.gradle\caches\modules-2\files-2.1\cpw.mods\bootstraplauncher\1.1.2\c546e00443d8432cda6baa1c860346980742628\bootstraplauncher-1.1.2.jar;D:\sys\Users\admin\.gradle\caches\modules-2\files-2.1\cpw.mods\securejarhandler\2.1.10\51e6a22c6c716beb11e244bf5b8be480f51dd6b5\securejarhandler-2.1.10.jar;D:\sys\Users\admin\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-commons\9.7.1\406c6a2225cfe1819f102a161e54cc16a5c24f75\asm-commons-9.7.1.jar;D:\sys\Users\admin\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-util\9.7.1\9e23359b598ec6b74b23e53110dd5c577adf2243\asm-util-9.7.1.jar;D:\sys\Users\admin\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-analysis\9.7.1\f97a3b319f0ed6a8cd944dc79060d3912a28985f\asm-analysis-9.7.1.jar;D:\sys\Users\admin\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-tree\9.7.1\3a53139787663b139de76b627fca0084ab60d32c\asm-tree-9.7.1.jar;D:\sys\Users\admin\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm\9.7.1\f0ed132a49244b042cd0e15702ab9f2ce3cc8436\asm-9.7.1.jar;D:\sys\Users\admin\.gradle\caches\modules-2\files-2.1\net.minecraftforge\JarJarFileSystems\0.3.19\2464eb7d6b9ddb9db36a82cf8a95193e5c6fe020\JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant cpw.mods.bootstraplauncher.BootstrapLauncher --launchTarget forgeserveruserdev --gameDir . --fml.forgeVersion 47.3.33 --fml.mcVersion 1.20.1 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20230612.114412 --nogui --mixin.config neuracraft.mixins.json

Host: 13th Gen Intel(R) Core(TM) i9-13900HX, 32 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4655)
Time: Sat Mar  1 11:39:36 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.4655) elapsed time: 13.853809 seconds (0d 0h 0m 13s)

---------------  T H R E A D  ---------------

Current thread (0x000001f305fe01f0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=53052, stack(0x00000045a5e00000,0x00000045a5f00000)]


Current CompileTask:
C2:  13854 16253 %     4       net.minecraft.server.level.ChunkMap::getChunkRangeFuture @ 84 (293 bytes)

Stack: [0x00000045a5e00000,0x00000045a5f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6711ba]
V  [jvm.dll+0x7d0834]
V  [jvm.dll+0x7d1fde]
V  [jvm.dll+0x7d2643]
V  [jvm.dll+0x242c85]
V  [jvm.dll+0xaa57b]
V  [jvm.dll+0xaab0c]
V  [jvm.dll+0x35ff77]
V  [jvm.dll+0x1b9ca8]
V  [jvm.dll+0x215eb9]
V  [jvm.dll+0x215181]
V  [jvm.dll+0x1a1c3d]
V  [jvm.dll+0x2249c8]
V  [jvm.dll+0x222b2c]
V  [jvm.dll+0x78650b]
V  [jvm.dll+0x780aca]
V  [jvm.dll+0x670045]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f30f9be5f0, length=65, elements={
0x000001f305fc3ef0, 0x000001f305fc47b0, 0x000001f305fdd800, 0x000001f305fde1b0,
0x000001f305fdeb60, 0x000001f305fdf510, 0x000001f305fe01f0, 0x000001f305fe2bc0,
0x000001f305fe34c0, 0x000001f306098cd0, 0x000001f305fc1760, 0x000001f306137c10,
0x000001f3061cd6a0, 0x000001f3088b2f90, 0x000001f30b0264f0, 0x000001f30b026f10,
0x000001f30edcac00, 0x000001f30edc8f20, 0x000001f30edcc8e0, 0x000001f30edc98c0,
0x000001f30edca730, 0x000001f30edcc410, 0x000001f30edcb0d0, 0x000001f30edc93f0,
0x000001f30f146cf0, 0x000001f30f142e60, 0x000001f30f147690, 0x000001f30f149840,
0x000001f30bfcce00, 0x000001f30b8c0790, 0x000001f30f49b7c0, 0x000001f30cff8060,
0x000001f30b8c1600, 0x000001f30cffaa10, 0x000001f307dc7060, 0x000001f30b8c0c60,
0x000001f307dca880, 0x000001f30f145010, 0x000001f307dcc890, 0x000001f30f8b8d10,
0x000001f30f8b7ea0, 0x000001f30cffca20, 0x000001f30f8b8370, 0x000001f30fa07530,
0x000001f307dc9070, 0x000001f30f49ae20, 0x000001f30bfcc930, 0x000001f307ea3540,
0x000001f30fa07a00, 0x000001f30b8c1130, 0x000001f30f147b60, 0x000001f307e00840,
0x000001f30f8b96b0, 0x000001f307dcb080, 0x000001f3085f4b80, 0x000001f30fa083a0,
0x000001f30f1489d0, 0x000001f30cffb3b0, 0x000001f30cffa070, 0x000001f30f49a480,
0x000001f30f49b2f0, 0x000001f307e011e0, 0x000001f307e01b80, 0x000001f30ef67ad0,
0x000001f30f48f950
}

Java Threads: ( => current thread )
jvm_args: -Dforge.enableGameTest=true -Dforge.enabledGameTestNamespaces=neuracraft -Dforge.logging.console.level=debug -Dforge.logging.markers=REGISTRIES -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge- -Djava.net.preferIPv6Addresses=system -DlegacyClassPath.file=E:\files\project\NeuraCraft\build\classpath\runServer_minecraftClasspath.txt -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar -Dmixin.env.refMapRemappingFile=E:\files\project\NeuraCraft\build\createSrgToMcp\output.srg -Dmixin.env.remapRefMap=true -Dnet.minecraftforge.gradle.GradleStart.srg.srg-mcp=E:\files\project\NeuraCraft\build\createSrgToMcp\output.srg --module-path=D:\sys\Users\admin\.gradle\caches\modules-2\files-2.1\cpw.mods\bootstraplauncher\1.1.2\c546e00443d8432cda6baa1c860346980742628\bootstraplauncher-1.1.2.jar;D:\sys\Users\admin\.gradle\caches\modules-2\files-2.1\cpw.mods\securejarhandler\2.1.10\51e6a22c6c716beb11e244bf5b8be480f51dd6b5\securejarhandler-2.1.10.jar;D:\sys\Users\admin\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-commons\9.7.1\406c6a2225cfe1819f102a161e54cc16a5c24f75\asm-commons-9.7.1.jar;D:\sys\Users\admin\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-util\9.7.1\9e23359b598ec6b74b23e53110dd5c577adf2243\asm-util-9.7.1.jar;D:\sys\Users\admin\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-analysis\9.7.1\f97a3b319f0ed6a8cd944dc79060d3912a28985f\asm-analysis-9.7.1.jar;D:\sys\Users\admin\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-tree\9.7.1\3a53139787663b139de76b627fca0084ab60d32c\asm-tree-9.7.1.jar;D:\sys\Users\admin\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm\9.7.1\f0ed132a49244b042cd0e15702ab9f2ce3cc8436\asm-9.7.1.jar;D:\sys\Users\admin\.gradle\caches\modules-2\files-2.1\net.minecraftforge\JarJarFileSystems\0.3.19\2464eb7d6b9ddb9db36a82cf8a95193e5c6fe020\JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant 
java_command: cpw.mods.bootstraplauncher.BootstrapLauncher --launchTarget forgeserveruserdev --gameDir . --fml.forgeVersion 47.3.33 --fml.mcVersion 1.20.1 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20230612.114412 --nogui --mixin.config neuracraft.mixins.json
java_class_path (initial): E:\files\project\NeuraCraft\build\classes\java\main;E:\files\project\NeuraCraft\build\resources\main;D:\sys\Users\admin\.gradle\caches\forge_gradle\minecraft_user_repo\net\minecraftforge\forge\1.20.1-47.3.33_mapped_official_1.20.1\forge-1.20.1-47.3.33_mapped_official_1.20.1-recomp.jar;D:\sys\Users\admin\.gradle\caches\forge_gradle\minecraft_repo\versions\1.20.1\client-extra.jar;D:\sys\Users\admin\.gradle\caches\modules-2\files-2.1\net.minecraftforge\fmlearlydisplay\1.20.1-47.3.33\d95e1700964ee117bcfff64d5fe18b1fbd1b499d\fmlearlydisplay-1.20.1-47.3.33.jar;D:\sys\Users\admin\.gradle\caches\modules-2\files-2.1\net.minecraftforge\javafmllanguage\1.20.1-47.3.33\29591758414c084b41bbd6808bf30309b149da4d\javafmllanguage-1.20.1-47.3.33.jar;D:\sys\Users\admin\.gradle\caches\modules-2\files-2.1\net.minecraftforge\lowcodelanguage\1.20.1-47.3.33\31f826407e5bab62abe1130d8d369d7d45e7ce3\lowcodelanguage-1.20.1-47.3.33.jar;D:\sys\Users\admin\.gradle\caches\modules-2\files-2.1\net.minecraftforge\mclanguage\1.20.1-47.3.33\fb2db487fa47ae1cdcad118267d714f75569ffc7\mclanguage-1.20.1-47.3.33.jar;D:\sys\Users\admin\.gradle\caches\modules-2\files-2.1\net.minecraftforge\fmlcore\1.20.1-47.3.33\2b6f448126f68c8bbc04b942b3fe7aafb12e22c0\fmlcore-1.20.1-47.3.33.jar;D:\sys\Users\admin\.gradle\caches\modules-2\files-2.1\net.minecraftforge\fmlloader\1.20.1-47.3.33\d915d63597c8c7b01079b53b5f606e3e610b8dc2\fmlloader-1.20.1-47.3.33.jar;D:\sys\Users\admin\.gradle\caches\modules-2\files-2.1\net.minecraftforge\JarJarSelector\0.3.19\376cc9c8ea60720cf027c01fc033de915699801c\JarJarSelector-0.3.19.jar;D:\sys\Users\admin\.gradle\caches\modules-2\files-2.1\net.minecraftforge\JarJarMetadata\0.3.19\83feaa9b770e6ac0e96ee4fc23fa89325c5fe2\JarJarMetadata-0.3.19.jar;D:\sys\Users\admin\.gradle\caches\modules-2\files-2.1\com.google.code.gson\gson\2.10\dd9b193aef96e973d5a11ab13cd17430c2e4306b\gson-2.10.jar;D:\sys\Users\admin\.gradle\caches\modules-2\files-2.1\com.google.guava\guava\31.1-jre\6
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 15                                        {product} {ergonomic}
     uint ConcGCThreads                            = 6                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 23                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 266338304                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4244635648                                {product} {ergonomic}
   size_t MaxNewSize                               = 2545942528                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 8192380                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 121732930                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 121732930                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4244635648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=E:\me\javaSE\soft\jdk-21.0.1-64LST
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Python312\Scripts\;C:\Python312\;D:\Program Files\VMware Workstation Pro\bin\;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5\libnvvp;C:\Program Files\PlasticSCM5\server;C:\Program Files\PlasticSCM5\client;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;D:\Program Files\GitHub CLI\;C:\Users\admin\AppData\Local\Programs\Python\Python311\Scripts\;C:\Users\admin\AppData\Local\Programs\Python\Python311\;C:\Users\admin\AppData\Local\Microsoft\WindowsApps;E:\me\javaSE\库文件\tesseract-main;E:;me\javaSE\库文件\gradle-8.2.1\bin;C:;Users\admin\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\admin\AppData\Local\GitHubDesktop\bin;d:\Program Files\JetBrains\PyCharm 2023.3.2\bin;d:\Program Files\JetBrains\PyCharm Community Edition 2023.3.2\bin;C:\Program Files\sourceforge\ipmiutil;C:\Program Files\sourceforge\ipmiutil;C:\ProgramData\chocolatey\bin;D:\Program Files\Git\cmd;C:\Program Files\NVIDIA Corporation\Nsight Compute 2024.2.0\;C:\Program Files\WireGuard\;C:\Program Files\dotnet\;C:\Program Files (x86)\cloudflared\;C:\Program Files\NVIDIA Corporation\NVIDIA app\NvDLISR;C:\Users\admin\AppData\Local\nvm;d:\nvm4w\nodejs;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\Cloudflare\Cloudflare WARP\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\admin\AppData\Local\Microsoft\WindowsApps;E:\me\javaSE\库文件\tesseract-main;E:\me\javaSE\库文件\gradle-8.2.1\bin;C:\Users\admin\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\admin\AppData\Local\GitHubDesktop\bin;d:\Program Files\JetBrains\PyCharm 2023.3.2\bin;d:\Program Files\JetBrains\PyCharm Community Edition 2023.3.2\bin;C:\Users\admin\AppData\Local\nvm;E:\me\javaSE
USERNAME=admin
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 183 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.4655)
OS uptime: 0 days 15:25 hours
Hyper-V role detected

CPU: total 32 (initial active 32) (16 cores per cpu, 2 threads per core) family 6 model 183 stepping 1 microcode 0x113, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv

Memory: 4k page, system-wide physical 16191M (241M free)
TotalPageFile size 40767M (AvailPageFile size 6M)
current process WorkingSet (physical memory assigned to process): 839M, peak: 841M
current process commit charge ("private bytes"): 908M, peak: 960M

vm_info: Java HotSpot(TM) 64-Bit Server VM (17.0.3.1+2-LTS-6) for windows-amd64 JRE (17.0.3.1+2-LTS-6), built on Apr 25 2022 22:04:21 by "mach5one" with MS VC++ 16.8 / 16.9 (VS2019)

END.
